pos,token_id,piece
144,24299," CSS"
145,41892," inline"
146,26458," -->\n"
147,361,"   "
148,818," <"
149,8618,"style"
150,2613," type"
151,1281,"="""
152,2067,"text"
153,43796,"/css"
154,3816,""">\n"
155,361,"   "
156,15420," /*"
157,6951," background"
158,28,":"
159,61438," retina"
160,9491," border"
161,28,":"
162,223," "
163,18,"0"
164,28,":"
165,223," "
166,19,"1"
167,28,":"
168,223," "
169,19,"1"
170,28,":"
171,223," "
172,19,"1"
173,28,":"
174,223," "
175,19,"1"
176,28,":"
177,223," "
178,19,"1"
179,28,":"
180,223," "
181,19,"1"
182,28,":"
183,223," "
184,19,"1"
185,28,":"
186,223," "
187,19,"1"
188,28,":"
189,223," "
190,19,"1"
191,28,":"
192,223," "
193,19,"1"
194,28,":"
195,223," "
196,19,"1"
197,28,":"
198,223," "
199,19,"1"
200,28,":"
201,223," "
202,19,"1"
203,28,":"
204,223," "
205,19,"1"
206,28,":"
207,223," "
208,19,"1"
209,28,":"
210,223," "
211,19,"1"
212,28,":"
213,223," "
214,19,"1"
215,28,":"
216,223," "
217,19,"1"
218,28,":"
219,223," "
220,19,"1"
221,28,":"
222,223," "
223,19,"1"
224,28,":"
225,223," "
226,19,"1"
227,28,":"
228,223," "
229,19,"1"
230,28,":"
231,223," "
232,19,"1"
233,28,":"
234,223," "
235,19,"1"
236,28,":"
237,223," "
238,19,"1"
239,28,":"
240,223," "
241,19,"1"
242,28,":"
243,223," "
244,19,"1"
245,28,":"
246,223," "
247,19,"1"
248,28,":"
249,223," "
250,19,"1"
251,28,":"
252,223," "
253,19,"1"
254,28,":"
255,223," "
256,19,"1"
257,28,":"
258,223," "
259,19,"1"
260,28,":"
261,223," "
262,19,"1"
263,28,":"
264,223," "
265,19,"1"
266,28,":"
267,223," "
268,19,"1"
269,28,":"
270,223," "
271,19,"1"
272,28,":"
273,223," "
274,19,"1"
275,28,":"
276,223," "
277,19,"1"
278,28,":"
279,223," "
280,19,"1"
281,28,":"
282,223," "
283,19,"1"
284,28,":"
285,223," "
286,19,"1"
287,28,":"
288,223," "
289,19,"1"
290,28,":"
291,223," "
292,19,"1"
293,28,":"
294,223," "
295,19,"1"
296,28,":"
297,223," "
298,19,"1"
299,28,":"
300,223," "
301,19,"1"
302,28,":"
303,223," "
304,19,"1"
305,28,":"
306,223," "
307,19,"1"
308,28,":"
309,223," "
310,19,"1"
311,28,":"
312,223," "
313,19,"1"
314,28,":"
315,223," "
316,19,"1"
317,28,":"
318,223," "
319,19,"1"
320,28,":"
321,223," "
322,19,"1"
323,28,":"
324,223," "
325,19,"1"
326,28,":"
327,223," "
328,19,"1"
329,28,":"
330,223," "
331,19,"1"
332,28,":"
333,223," "
334,19,"1"
335,28,":"
336,223," "
337,19,"1"
338,28,":"
339,223," "
340,19,"1"
341,28,":"
342,223," "
343,19,"1"
344,28,":"
345,223," "
346,19,"1"
347,28,":"
348,223," "
349,19,"1"
350,28,":"
351,223," "
352,19,"1"
353,28,":"
354,223," "
355,19,"1"
356,28,":"
357,223," "
358,19,"1"
359,28,":"
360,223," "
361,19,"1"
362,28,":"
363,223," "
364,19,"1"
365,28,":"
366,223," "
367,19,"1"
368,28,":"
369,223," "
370,19,"1"
371,28,":"
372,223," "
373,19,"1"
374,28,":"
375,223," "
376,19,"1"
377,28,":"
378,223," "
379,19,"1"
380,28,":"
381,223," "
382,19,"1"
383,28,":"
384,223," "
385,19,"1"
386,28,":"
387,223," "
388,19,"1"
389,28,":"
390,223," "
391,19,"1"
392,28,":"
393,223," "
394,19,"1"
395,28,":"
396,223," "
397,19,"1"
398,28,":"
399,223," "
400,19,"1"
401,28,":"
402,223," "
403,19,"1"
404,28,":"
405,223," "
406,19,"1"
407,28,":"
408,223," "
409,19,"1"
410,28,":"
411,223," "
412,19,"1"
413,28,":"
414,223," "
415,19,"1"
416,28,":"
417,223," "
418,19,"1"
419,28,":"
420,223," "
421,19,"1"
422,28,":"
423,223," "
424,19,"1"
425,28,":"
426,223," "
427,19,"1"
428,28,":"
429,223," "
430,19,"1"
431,28,":"
432,223," "
433,19,"1"
434,28,":"
435,223," "
436,19,"1"
437,28,":"
438,223," "
439,19,"1"
440,28,":"
441,223," "
442,19,"1"
443,28,":"
444,223," "
445,19,"1"
446,28,":"
447,223," "
448,19,"1"
449,28,":"
450,223," "
451,19,"1"
452,28,":"
453,223," "
454,19,"1"
455,28,":"
456,223," "
457,19,"1"
458,28,":"
459,223," "
460,19,"1"
461,28,":"
462,223," "
463,19,"1"
464,28,":"
465,223," "
466,19,"1"
467,28,":"
468,223," "
469,19,"1"
470,28,":"
471,223," "
472,19,"1"
473,28,":"
474,223," "
475,19,"1"
476,28,":"
477,223," "
478,19,"1"
479,28,":"
480,223," "
481,19,"1"
482,28,":"
483,223," "
484,19,"1"
485,28,":"
486,223," "
487,19,"1"
488,28,":"
489,223," "
490,19,"1"
491,28,":"
492,223," "
493,19,"1"
494,28,":"
495,223," "
496,19,"1"
497,28,":"
498,223," "
499,19,"1"
500,28,":"
501,223," "
502,19,"1"
503,28,":"
504,223," "
505,19,"1"
506,28,":"
507,223," "
508,19,"1"
509,28,":"
510,223," "
511,19,"1"
512,28,":"
513,223," "
514,19,"1"
515,28,":"
516,223," "
517,19,"1"
518,28,":"
519,223," "
520,19,"1"
521,28,":"
522,223," "
523,19,"1"
524,28,":"
525,223," "
526,19,"1"
527,28,":"
528,223," "
529,19,"1"
530,28,":"
531,223," "
532,19,"1"
533,28,":"
534,223," "
535,19,"1"
536,28,":"
537,223," "
538,19,"1"
539,28,":"
540,223," "
541,19,"1"
542,28,":"
543,223," "
544,19,"1"
545,28,":"
546,223," "
547,19,"1"
548,28,":"
549,223," "
550,19,"1"
551,28,":"
552,223," "
553,19,"1"
554,28,":"
555,223," "
556,19,"1"
557,28,":"
558,223," "
559,19,"1"
560,28,":"
561,223," "
562,19,"1"
563,28,":"
564,223," "
565,19,"1"
566,28,":"
567,223," "
568,19,"1"
569,28,":"
570,223," "
571,19,"1"
572,28,":"
573,223," "
574,19,"1"
575,28,":"
576,223," "
577,19,"1"
578,28,":"
579,223," "
580,19,"1"
581,28,":"
582,223," "
583,19,"1"
584,28,":"
585,223," "
586,19,"1"
587,28,":"
588,223," "
589,19,"1"
590,28,":"
591,223," "
592,19,"1"
593,28,":"
594,223," "
595,19,"1"
596,28,":"
597,223," "
598,19,"1"
599,28,":"
600,223," "
601,19,"1"
602,28,":"
603,223," "
604,19,"1"
605,28,":"
606,223," "
607,19,"1"
608,28,":"
609,223," "
610,19,"1"
611,28,":"
612,223," "
613,19,"1"
614,28,":"
615,223," "
616,19,"1"
617,28,":"
618,223," "
619,19,"1"
620,28,":"
621,223," "
622,19,"1"
623,28,":"
624,223," "
625,19,"1"
626,28,":"
627,223," "
628,19,"1"
629,28,":"
630,223," "
631,19,"1"
632,28,":"
633,223," "
634,19,"1"
635,28,":"
636,223," "
637,19,"1"
638,28,":"
639,223," "
640,19,"1"
641,28,":"
642,223," "
643,19,"1"
644,28,":"
645,223," "
646,19,"1"
647,28,":"
648,223," "
649,19,"1"
650,28,":"
651,223," "
652,19,"1"
653,28,":"
654,223," "
655,19,"1"
656,28,":"
657,223," "
658,19,"1"
659,28,":"
660,223," "
661,19,"1"
662,28,":"
663,223," "
664,19,"1"
665,28,":"
666,223," "
667,19,"1"
668,28,":"
669,223," "
670,19,"1"
671,28,":"
672,223," "
673,19,"1"
674,28,":"
675,223," "
676,19,"1"
677,28,":"
678,223," "
679,19,"1"
680,28,":"
681,223," "
682,19,"1"
683,28,":"
684,223," "
685,19,"1"
686,28,":"
