pos,token_id,piece
301,16,"."
302,18,"0"
303,44,"J"
304,20,"2"
305,16,"."
306,18,"0"
307,44,"J"
308,20,"2"
309,16,"."
310,18,"0"
311,44,"J"
312,20,"2"
313,16,"."
314,18,"0"
315,44,"J"
316,20,"2"
317,16,"."
318,18,"0"
319,44,"J"
320,20,"2"
321,16,"."
322,18,"0"
323,44,"J"
324,20,"2"
325,16,"."
326,18,"0"
327,44,"J"
328,20,"2"
329,16,"."
330,18,"0"
331,44,"J"
332,20,"2"
333,16,"."
334,18,"0"
335,44,"J"
336,20,"2"
337,16,"."
338,18,"0"
339,44,"J"
340,20,"2"
341,16,"."
342,18,"0"
343,44,"J"
344,20,"2"
345,16,"."
346,18,"0"
347,44,"J"
348,20,"2"
349,16,"."
350,18,"0"
351,44,"J"
352,20,"2"
353,16,"."
354,18,"0"
355,44,"J"
356,20,"2"
357,16,"."
358,18,"0"
359,44,"J"
360,20,"2"
361,16,"."
362,18,"0"
363,44,"J"
364,20,"2"
365,16,"."
366,18,"0"
367,44,"J"
368,20,"2"
369,16,"."
370,18,"0"
371,44,"J"
372,20,"2"
373,16,"."
374,18,"0"
375,44,"J"
376,20,"2"
377,16,"."
378,18,"0"
379,44,"J"
380,20,"2"
381,16,"."
382,18,"0"
383,44,"J"
384,20,"2"
385,16,"."
386,18,"0"
387,44,"J"
388,20,"2"
389,16,"."
390,18,"0"
391,44,"J"
392,20,"2"
393,16,"."
394,18,"0"
395,44,"J"
396,20,"2"
397,16,"."
398,18,"0"
399,44,"J"
400,20,"2"
401,16,"."
402,18,"0"
403,44,"J"
404,20,"2"
405,16,"."
406,18,"0"
407,44,"J"
408,20,"2"
409,16,"."
410,18,"0"
411,44,"J"
412,20,"2"
413,16,"."
414,18,"0"
415,44,"J"
416,20,"2"
417,16,"."
418,18,"0"
419,44,"J"
420,20,"2"
421,16,"."
422,18,"0"
423,44,"J"
424,20,"2"
425,16,"."
426,18,"0"
427,44,"J"
428,20,"2"
429,16,"."
430,18,"0"
431,44,"J"
432,20,"2"
433,16,"."
434,18,"0"
435,44,"J"
436,20,"2"
437,16,"."
438,18,"0"
439,44,"J"
440,20,"2"
441,16,"."
442,18,"0"
443,44,"J"
444,20,"2"
445,16,"."
446,18,"0"
447,44,"J"
448,20,"2"
449,16,"."
450,18,"0"
451,44,"J"
452,20,"2"
453,16,"."
454,18,"0"
455,44,"J"
456,20,"2"
457,16,"."
458,18,"0"
459,44,"J"
460,20,"2"
461,16,"."
462,18,"0"
463,44,"J"
464,20,"2"
465,16,"."
466,18,"0"
467,44,"J"
468,20,"2"
469,16,"."
470,18,"0"
471,44,"J"
472,20,"2"
473,16,"."
474,18,"0"
475,44,"J"
476,20,"2"
477,16,"."
478,18,"0"
479,44,"J"
480,20,"2"
481,16,"."
482,18,"0"
483,44,"J"
484,20,"2"
485,16,"."
486,18,"0"
487,44,"J"
488,20,"2"
489,16,"."
490,18,"0"
491,44,"J"
492,20,"2"
493,16,"."
494,18,"0"
495,44,"J"
496,20,"2"
497,16,"."
498,18,"0"
499,44,"J"
500,20,"2"
501,16,"."
502,18,"0"
503,44,"J"
504,20,"2"
505,16,"."
506,18,"0"
507,44,"J"
508,20,"2"
509,16,"."
510,18,"0"
511,44,"J"
512,20,"2"
513,16,"."
514,18,"0"
515,44,"J"
516,20,"2"
517,16,"."
518,18,"0"
519,44,"J"
520,20,"2"
521,16,"."
522,18,"0"
523,44,"J"
524,20,"2"
525,16,"."
526,18,"0"
527,44,"J"
528,20,"2"
529,16,"."
530,18,"0"
531,44,"J"
532,20,"2"
533,16,"."
534,18,"0"
535,44,"J"
536,20,"2"
537,16,"."
538,18,"0"
539,44,"J"
540,20,"2"
541,16,"."
542,18,"0"
543,44,"J"
544,20,"2"
545,16,"."
546,18,"0"
547,44,"J"
548,20,"2"
549,16,"."
550,18,"0"
551,44,"J"
552,20,"2"
553,16,"."
554,18,"0"
555,44,"J"
556,20,"2"
557,16,"."
558,18,"0"
559,44,"J"
560,20,"2"
561,16,"."
562,18,"0"
563,44,"J"
564,20,"2"
565,16,"."
566,18,"0"
567,44,"J"
568,20,"2"
569,16,"."
570,18,"0"
571,44,"J"
572,20,"2"
573,16,"."
574,18,"0"
575,44,"J"
576,20,"2"
577,16,"."
578,18,"0"
579,44,"J"
580,20,"2"
581,16,"."
582,18,"0"
583,44,"J"
584,20,"2"
585,16,"."
586,18,"0"
587,44,"J"
588,20,"2"
589,16,"."
590,18,"0"
591,44,"J"
592,20,"2"
593,16,"."
594,18,"0"
595,44,"J"
596,20,"2"
597,16,"."
598,18,"0"
599,44,"J"
600,20,"2"
601,16,"."
602,18,"0"
603,44,"J"
604,20,"2"
605,16,"."
606,18,"0"
607,44,"J"
608,20,"2"
609,16,"."
610,18,"0"
611,44,"J"
612,20,"2"
613,16,"."
614,18,"0"
615,44,"J"
616,20,"2"
617,16,"."
618,18,"0"
619,44,"J"
620,20,"2"
621,16,"."
622,18,"0"
623,44,"J"
624,20,"2"
625,16,"."
626,18,"0"
627,44,"J"
628,20,"2"
629,16,"."
630,18,"0"
631,44,"J"
632,20,"2"
633,16,"."
634,18,"0"
635,44,"J"
636,20,"2"
637,16,"."
638,18,"0"
639,44,"J"
640,20,"2"
641,16,"."
642,18,"0"
643,44,"J"
644,20,"2"
645,16,"."
646,18,"0"
647,44,"J"
648,20,"2"
649,16,"."
650,18,"0"
651,44,"J"
652,20,"2"
653,16,"."
654,18,"0"
655,44,"J"
656,20,"2"
657,16,"."
658,18,"0"
659,44,"J"
660,20,"2"
661,16,"."
662,18,"0"
663,44,"J"
664,20,"2"
665,16,"."
666,18,"0"
667,44,"J"
668,20,"2"
669,16,"."
670,18,"0"
671,44,"J"
672,20,"2"
673,16,"."
674,18,"0"
675,44,"J"
676,20,"2"
677,16,"."
678,18,"0"
679,44,"J"
680,20,"2"
681,16,"."
682,18,"0"
683,44,"J"
684,20,"2"
685,16,"."
686,18,"0"
687,44,"J"
688,20,"2"
689,16,"."
690,18,"0"
691,44,"J"
692,20,"2"
693,16,"."
694,18,"0"
695,44,"J"
696,20,"2"
697,16,"."
698,18,"0"
699,44,"J"
700,20,"2"
701,16,"."
702,18,"0"
703,44,"J"
704,20,"2"
705,16,"."
706,18,"0"
707,44,"J"
708,20,"2"
709,16,"."
710,18,"0"
711,44,"J"
712,20,"2"
713,16,"."
714,18,"0"
715,44,"J"
716,20,"2"
717,16,"."
718,18,"0"
719,44,"J"
720,20,"2"
721,16,"."
722,18,"0"
723,44,"J"
724,20,"2"
725,16,"."
726,18,"0"
727,44,"J"
728,20,"2"
729,16,"."
730,18,"0"
731,44,"J"
732,20,"2"
733,16,"."
734,18,"0"
735,44,"J"
736,20,"2"
737,16,"."
738,18,"0"
739,44,"J"
740,20,"2"
741,16,"."
742,18,"0"
743,44,"J"
744,20,"2"
745,16,"."
746,18,"0"
747,44,"J"
748,20,"2"
749,16,"."
750,18,"0"
751,44,"J"
752,20,"2"
753,16,"."
754,18,"0"
755,44,"J"
756,20,"2"
757,16,"."
758,18,"0"
759,44,"J"
760,20,"2"
761,16,"."
762,18,"0"
763,44,"J"
764,20,"2"
765,16,"."
766,18,"0"
767,44,"J"
768,20,"2"
769,16,"."
770,18,"0"
771,44,"J"
772,20,"2"
773,16,"."
774,18,"0"
775,44,"J"
776,20,"2"
777,16,"."
778,18,"0"
779,44,"J"
780,20,"2"
781,16,"."
782,18,"0"
783,44,"J"
784,20,"2"
785,16,"."
786,18,"0"
787,44,"J"
788,20,"2"
789,16,"."
790,18,"0"
791,44,"J"
792,20,"2"
793,16,"."
794,18,"0"
795,44,"J"
796,20,"2"
797,16,"."
798,18,"0"
799,44,"J"
800,20,"2"
801,16,"."
802,18,"0"
803,44,"J"
804,20,"2"
805,16,"."
806,18,"0"
807,44,"J"
808,20,"2"
809,16,"."
810,18,"0"
811,44,"J"
812,20,"2"
813,16,"."
814,18,"0"
815,44,"J"
816,20,"2"
817,16,"."
818,18,"0"
819,44,"J"
820,20,"2"
821,16,"."
822,18,"0"
823,44,"J"
824,20,"2"
825,16,"."
826,18,"0"
827,44,"J"
828,20,"2"
829,16,"."
830,18,"0"
831,44,"J"
832,20,"2"
833,16,"."
834,18,"0"
835,44,"J"
836,20,"2"
837,16,"."
838,18,"0"
839,44,"J"
840,20,"2"
841,16,"."
842,18,"0"
843,44,"J"
844,20,"2"
845,16,"."
846,18,"0"
847,44,"J"
848,20,"2"
849,16,"."
850,18,"0"
851,44,"J"
852,20,"2"
853,16,"."
854,18,"0"
855,44,"J"
856,20,"2"
857,16,"."
858,18,"0"
859,44,"J"
860,20,"2"
861,16,"."
862,18,"0"
863,44,"J"
864,20,"2"
865,16,"."
866,18,"0"
867,44,"J"
868,20,"2"
869,16,"."
870,18,"0"
871,44,"J"
872,20,"2"
873,16,"."
874,18,"0"
875,44,"J"
876,20,"2"
877,16,"."
878,18,"0"
879,44,"J"
880,20,"2"
881,16,"."
882,18,"0"
883,44,"J"
884,20,"2"
885,16,"."
886,18,"0"
887,44,"J"
888,20,"2"
889,16,"."
890,18,"0"
891,44,"J"
892,20,"2"
893,16,"."
894,18,"0"
895,44,"J"
896,20,"2"
897,16,"."
898,18,"0"
899,44,"J"
900,20,"2"
901,16,"."
902,18,"0"
903,44,"J"
904,20,"2"
905,16,"."
906,18,"0"
907,44,"J"
908,20,"2"
909,16,"."
910,18,"0"
911,44,"J"
912,20,"2"
913,16,"."
914,18,"0"
915,44,"J"
916,20,"2"
917,16,"."
918,18,"0"
919,44,"J"
920,20,"2"
921,16,"."
922,18,"0"
923,44,"J"
924,20,"2"
925,16,"."
926,18,"0"
927,44,"J"
928,20,"2"
929,16,"."
930,18,"0"
931,44,"J"
932,20,"2"
933,16,"."
934,18,"0"
935,44,"J"
936,20,"2"
937,16,"."
938,18,"0"
939,44,"J"
940,20,"2"
941,16,"."
942,18,"0"
943,44,"J"
944,20,"2"
945,16,"."
946,18,"0"
947,44,"J"
948,20,"2"
949,16,"."
950,18,"0"
951,44,"J"
952,20,"2"
953,16,"."
954,18,"0"
955,44,"J"
956,20,"2"
957,16,"."
958,18,"0"
959,44,"J"
960,20,"2"
961,16,"."
962,18,"0"
963,44,"J"
964,20,"2"
965,16,"."
966,18,"0"
967,44,"J"
968,20,"2"
969,16,"."
970,18,"0"
971,44,"J"
972,20,"2"
973,16,"."
974,18,"0"
975,44,"J"
976,20,"2"
977,16,"."
978,18,"0"
979,44,"J"
980,20,"2"
981,16,"."
982,18,"0"
983,44,"J"
984,20,"2"
985,16,"."
986,18,"0"
987,44,"J"
988,20,"2"
989,16,"."
990,18,"0"
991,44,"J"
992,20,"2"
993,16,"."
994,18,"0"
995,44,"J"
996,20,"2"
997,16,"."
998,18,"0"
999,44,"J"
1000,20,"2"
1001,16,"."
1002,18,"0"
1003,44,"J"
1004,20,"2"
1005,16,"."
1006,18,"0"
1007,44,"J"
1008,20,"2"
1009,16,"."
1010,18,"0"
1011,44,"J"
1012,20,"2"
1013,16,"."
1014,18,"0"
1015,44,"J"
1016,20,"2"
1017,16,"."
1018,18,"0"
1019,44,"J"
1020,20,"2"
1021,16,"."
1022,18,"0"
1023,44,"J"
1024,20,"2"
1025,16,"."
1026,18,"0"
1027,44,"J"
1028,20,"2"
1029,16,"."
1030,18,"0"
1031,44,"J"
1032,20,"2"
1033,16,"."
1034,18,"0"
1035,44,"J"
1036,20,"2"
1037,16,"."
1038,18,"0"
1039,44,"J"
1040,20,"2"
1041,16,"."
1042,18,"0"
1043,44,"J"
1044,20,"2"
1045,16,"."
1046,18,"0"
1047,44,"J"
1048,20,"2"
1049,16,"."
1050,18,"0"
1051,44,"J"
1052,20,"2"
1053,16,"."
1054,18,"0"
1055,44,"J"
1056,20,"2"
1057,16,"."
1058,18,"0"
1059,44,"J"
1060,20,"2"
1061,16,"."
1062,18,"0"
1063,44,"J"
1064,20,"2"
1065,16,"."
1066,18,"0"
1067,44,"J"
1068,20,"2"
1069,16,"."
1070,18,"0"
1071,44,"J"
1072,20,"2"
1073,16,"."
1074,18,"0"
1075,44,"J"
1076,20,"2"
1077,16,"."
1078,18,"0"
1079,44,"J"
1080,20,"2"
1081,16,"."
1082,18,"0"
1083,44,"J"
1084,20,"2"
1085,16,"."
1086,18,"0"
1087,44,"J"
1088,20,"2"
1089,16,"."
1090,18,"0"
1091,44,"J"
1092,20,"2"
1093,16,"."
1094,18,"0"
1095,44,"J"
1096,20,"2"
1097,16,"."
1098,18,"0"
1099,44,"J"
1100,20,"2"
1101,16,"."
1102,18,"0"
1103,44,"J"
1104,20,"2"
1105,16,"."
1106,18,"0"
1107,44,"J"
1108,20,"2"
1109,16,"."
1110,18,"0"
1111,44,"J"
1112,20,"2"
1113,16,"."
1114,18,"0"
1115,44,"J"
1116,20,"2"
1117,16,"."
1118,18,"0"
1119,44,"J"
1120,20,"2"
1121,16,"."
1122,18,"0"
1123,44,"J"
1124,20,"2"
1125,16,"."
1126,18,"0"
1127,44,"J"
1128,20,"2"
1129,16,"."
1130,18,"0"
1131,44,"J"
1132,20,"2"
1133,16,"."
1134,18,"0"
1135,44,"J"
1136,20,"2"
1137,16,"."
1138,18,"0"
1139,44,"J"
1140,20,"2"
1141,16,"."
1142,18,"0"
1143,44,"J"
1144,20,"2"
1145,16,"."
1146,18,"0"
1147,44,"J"
1148,20,"2"
1149,16,"."
1150,18,"0"
1151,44,"J"
1152,20,"2"
1153,16,"."
1154,18,"0"
1155,44,"J"
1156,20,"2"
1157,16,"."
1158,18,"0"
1159,44,"J"
1160,20,"2"
1161,16,"."
1162,18,"0"
1163,44,"J"
1164,20,"2"
1165,16,"."
1166,18,"0"
1167,44,"J"
1168,20,"2"
1169,16,"."
1170,18,"0"
1171,44,"J"
1172,20,"2"
1173,16,"."
1174,18,"0"
1175,44,"J"
1176,20,"2"
1177,16,"."
1178,18,"0"
1179,44,"J"
1180,20,"2"
1181,16,"."
1182,18,"0"
1183,44,"J"
1184,20,"2"
1185,16,"."
1186,18,"0"
1187,44,"J"
1188,20,"2"
1189,16,"."
1190,18,"0"
1191,44,"J"
1192,20,"2"
1193,16,"."
1194,18,"0"
1195,44,"J"
1196,20,"2"
1197,16,"."
1198,18,"0"
1199,44,"J"
1200,20,"2"
1201,16,"."
1202,18,"0"
1203,44,"J"
1204,20,"2"
1205,16,"."
1206,18,"0"
1207,44,"J"
1208,20,"2"
1209,16,"."
1210,18,"0"
1211,44,"J"
1212,20,"2"
1213,16,"."
1214,18,"0"
1215,44,"J"
1216,20,"2"
1217,16,"."
1218,18,"0"
1219,44,"J"
1220,20,"2"
1221,16,"."
1222,18,"0"
1223,44,"J"
1224,20,"2"
1225,16,"."
1226,18,"0"
1227,44,"J"
1228,20,"2"
1229,16,"."
1230,18,"0"
1231,44,"J"
1232,20,"2"
1233,16,"."
1234,18,"0"
1235,44,"J"
1236,20,"2"
1237,16,"."
1238,18,"0"
1239,44,"J"
1240,20,"2"
1241,16,"."
1242,18,"0"
1243,44,"J"
1244,20,"2"
1245,16,"."
1246,18,"0"
1247,44,"J"
1248,20,"2"
1249,16,"."
1250,18,"0"
1251,44,"J"
1252,20,"2"
1253,16,"."
1254,18,"0"
1255,44,"J"
1256,20,"2"
1257,16,"."
1258,18,"0"
1259,44,"J"
1260,20,"2"
1261,16,"."
1262,18,"0"
1263,44,"J"
1264,20,"2"
1265,16,"."
1266,18,"0"
1267,44,"J"
1268,20,"2"
1269,16,"."
1270,18,"0"
1271,44,"J"
1272,20,"2"
1273,16,"."
1274,18,"0"
1275,44,"J"
1276,20,"2"
1277,16,"."
1278,18,"0"
1279,44,"J"
1280,20,"2"
1281,16,"."
1282,18,"0"
1283,44,"J"
1284,20,"2"
1285,16,"."
1286,18,"0"
1287,44,"J"
1288,20,"2"
1289,16,"."
1290,18,"0"
1291,44,"J"
1292,20,"2"
1293,16,"."
1294,18,"0"
1295,44,"J"
1296,20,"2"
1297,16,"."
1298,18,"0"
1299,44,"J"
1300,20,"2"
1301,16,"."
1302,18,"0"
1303,44,"J"
1304,20,"2"
1305,16,"."
1306,18,"0"
1307,44,"J"
1308,20,"2"
1309,16,"."
1310,18,"0"
1311,44,"J"
1312,20,"2"
1313,16,"."
1314,18,"0"
1315,44,"J"
1316,20,"2"
1317,16,"."
1318,18,"0"
1319,44,"J"
1320,20,"2"
1321,16,"."
1322,18,"0"
1323,44,"J"
1324,20,"2"
1325,16,"."
1326,18,"0"
1327,44,"J"
1328,20,"2"
1329,16,"."
1330,18,"0"
1331,44,"J"
1332,20,"2"
1333,16,"."
1334,18,"0"
1335,44,"J"
1336,20,"2"
1337,16,"."
1338,18,"0"
1339,44,"J"
1340,20,"2"
1341,16,"."
1342,18,"0"
1343,44,"J"
1344,20,"2"
1345,16,"."
1346,18,"0"
1347,44,"J"
1348,20,"2"
1349,16,"."
1350,18,"0"
1351,44,"J"
1352,20,"2"
1353,16,"."
1354,18,"0"
1355,44,"J"
1356,20,"2"
1357,16,"."
1358,18,"0"
1359,44,"J"
1360,20,"2"
1361,16,"."
1362,18,"0"
1363,44,"J"
1364,20,"2"
1365,16,"."
1366,18,"0"
1367,44,"J"
1368,20,"2"
1369,16,"."
1370,18,"0"
1371,44,"J"
1372,20,"2"
1373,16,"."
1374,18,"0"
1375,44,"J"
1376,20,"2"
1377,16,"."
1378,18,"0"
1379,44,"J"
1380,20,"2"
1381,16,"."
1382,18,"0"
1383,44,"J"
1384,20,"2"
1385,16,"."
1386,18,"0"
1387,44,"J"
1388,20,"2"
1389,16,"."
1390,18,"0"
1391,44,"J"
1392,20,"2"
1393,16,"."
1394,18,"0"
1395,44,"J"
1396,20,"2"
1397,16,"."
1398,18,"0"
1399,44,"J"
1400,20,"2"
1401,16,"."
1402,18,"0"
1403,44,"J"
1404,20,"2"
1405,16,"."
1406,18,"0"
1407,44,"J"
1408,20,"2"
1409,16,"."
1410,18,"0"
1411,44,"J"
1412,20,"2"
1413,16,"."
1414,18,"0"
1415,44,"J"
1416,20,"2"
1417,16,"."
1418,18,"0"
1419,44,"J"
1420,20,"2"
1421,16,"."
1422,18,"0"
1423,44,"J"
1424,20,"2"
1425,16,"."
1426,18,"0"
1427,44,"J"
1428,20,"2"
1429,16,"."
1430,18,"0"
1431,44,"J"
1432,20,"2"
1433,16,"."
1434,18,"0"
1435,44,"J"
1436,20,"2"
1437,16,"."
1438,18,"0"
1439,44,"J"
1440,20,"2"
1441,16,"."
1442,18,"0"
1443,44,"J"
1444,20,"2"
1445,16,"."
1446,18,"0"
1447,44,"J"
1448,20,"2"
1449,16,"."
1450,18,"0"
1451,44,"J"
1452,20,"2"
1453,16,"."
1454,18,"0"
1455,44,"J"
1456,20,"2"
1457,16,"."
1458,18,"0"
1459,44,"J"
1460,20,"2"
1461,16,"."
1462,18,"0"
1463,44,"J"
1464,20,"2"
1465,16,"."
1466,18,"0"
1467,44,"J"
1468,20,"2"
1469,16,"."
1470,18,"0"
1471,44,"J"
1472,20,"2"
1473,16,"."
1474,18,"0"
1475,44,"J"
1476,20,"2"
1477,16,"."
1478,18,"0"
1479,44,"J"
1480,20,"2"
1481,16,"."
1482,18,"0"
1483,44,"J"
1484,20,"2"
1485,16,"."
1486,18,"0"
1487,44,"J"
1488,20,"2"
1489,16,"."
1490,18,"0"
1491,44,"J"
1492,20,"2"
1493,16,"."
1494,18,"0"
1495,44,"J"
1496,20,"2"
1497,16,"."
1498,18,"0"
1499,44,"J"
1500,20,"2"
1501,16,"."
1502,18,"0"
1503,44,"J"
1504,20,"2"
1505,16,"."
1506,18,"0"
1507,44,"J"
1508,20,"2"
1509,16,"."
1510,18,"0"
1511,44,"J"
1512,20,"2"
1513,16,"."
1514,18,"0"
1515,44,"J"
1516,20,"2"
1517,16,"."
1518,18,"0"
1519,44,"J"
1520,20,"2"
1521,16,"."
1522,18,"0"
1523,44,"J"
1524,20,"2"
1525,16,"."
1526,18,"0"
1527,44,"J"
1528,20,"2"
1529,16,"."
1530,18,"0"
1531,44,"J"
1532,20,"2"
1533,16,"."
1534,18,"0"
1535,44,"J"
1536,20,"2"
1537,16,"."
1538,18,"0"
1539,44,"J"
1540,20,"2"
1541,16,"."
1542,18,"0"
1543,44,"J"
1544,20,"2"
1545,16,"."
1546,18,"0"
1547,44,"J"
1548,20,"2"
1549,16,"."
1550,18,"0"
1551,44,"J"
1552,20,"2"
1553,16,"."
1554,18,"0"
1555,44,"J"
1556,20,"2"
1557,16,"."
1558,18,"0"
1559,44,"J"
1560,20,"2"
1561,16,"."
1562,18,"0"
1563,44,"J"
1564,20,"2"
1565,16,"."
1566,18,"0"
1567,44,"J"
1568,20,"2"
1569,16,"."
1570,18,"0"
1571,44,"J"
1572,20,"2"
1573,16,"."
1574,18,"0"
1575,44,"J"
1576,20,"2"
1577,16,"."
1578,18,"0"
1579,44,"J"
1580,20,"2"
1581,16,"."
1582,18,"0"
1583,44,"J"
1584,20,"2"
1585,16,"."
1586,18,"0"
1587,44,"J"
1588,20,"2"
1589,16,"."
1590,18,"0"
1591,44,"J"
1592,20,"2"
1593,16,"."
1594,18,"0"
1595,44,"J"
1596,20,"2"
1597,16,"."
1598,18,"0"
1599,44,"J"
1600,20,"2"
1601,16,"."
1602,18,"0"
1603,44,"J"
1604,20,"2"
1605,16,"."
1606,18,"0"
1607,44,"J"
1608,20,"2"
1609,16,"."
1610,18,"0"
1611,44,"J"
1612,20,"2"
1613,16,"."
1614,18,"0"
1615,44,"J"
1616,20,"2"
1617,16,"."
1618,18,"0"
1619,44,"J"
1620,20,"2"
1621,16,"."
1622,18,"0"
1623,44,"J"
1624,20,"2"
1625,16,"."
1626,18,"0"
1627,44,"J"
1628,20,"2"
1629,16,"."
1630,18,"0"
1631,44,"J"
1632,20,"2"
1633,16,"."
1634,18,"0"
1635,44,"J"
1636,20,"2"
1637,16,"."
1638,18,"0"
1639,44,"J"
1640,20,"2"
1641,16,"."
1642,18,"0"
1643,44,"J"
1644,20,"2"
1645,16,"."
1646,18,"0"
1647,44,"J"
1648,20,"2"
1649,16,"."
1650,18,"0"
1651,44,"J"
1652,20,"2"
1653,16,"."
1654,18,"0"
1655,44,"J"
1656,20,"2"
1657,16,"."
1658,18,"0"
1659,44,"J"
1660,20,"2"
1661,16,"."
1662,18,"0"
1663,44,"J"
1664,20,"2"
1665,16,"."
1666,18,"0"
1667,44,"J"
1668,20,"2"
1669,16,"."
1670,18,"0"
1671,44,"J"
1672,20,"2"
1673,16,"."
1674,18,"0"
1675,44,"J"
1676,20,"2"
1677,16,"."
1678,18,"0"
1679,44,"J"
1680,20,"2"
1681,16,"."
1682,18,"0"
1683,44,"J"
1684,20,"2"
1685,16,"."
1686,18,"0"
1687,44,"J"
1688,20,"2"
1689,16,"."
1690,18,"0"
1691,44,"J"
1692,20,"2"
1693,16,"."
1694,18,"0"
1695,44,"J"
1696,20,"2"
1697,16,"."
1698,18,"0"
1699,44,"J"
1700,20,"2"
1701,16,"."
1702,18,"0"
1703,44,"J"
1704,20,"2"
1705,16,"."
1706,18,"0"
1707,44,"J"
1708,20,"2"
1709,16,"."
1710,18,"0"
1711,44,"J"
1712,20,"2"
1713,16,"."
1714,18,"0"
1715,44,"J"
1716,20,"2"
1717,16,"."
1718,18,"0"
1719,44,"J"
1720,20,"2"
1721,16,"."
1722,18,"0"
1723,44,"J"
1724,20,"2"
1725,16,"."
1726,18,"0"
1727,44,"J"
1728,20,"2"
1729,16,"."
1730,18,"0"
1731,44,"J"
1732,20,"2"
1733,16,"."
1734,18,"0"
1735,44,"J"
1736,20,"2"
1737,16,"."
1738,18,"0"
1739,44,"J"
1740,20,"2"
1741,16,"."
1742,18,"0"
1743,44,"J"
1744,20,"2"
1745,16,"."
1746,18,"0"
1747,44,"J"
1748,20,"2"
1749,16,"."
1750,18,"0"
1751,44,"J"
1752,20,"2"
1753,16,"."
1754,18,"0"
1755,44,"J"
1756,20,"2"
1757,16,"."
1758,18,"0"
1759,44,"J"
1760,20,"2"
1761,16,"."
1762,18,"0"
1763,44,"J"
1764,20,"2"
1765,16,"."
1766,18,"0"
1767,44,"J"
1768,20,"2"
1769,16,"."
1770,18,"0"
1771,44,"J"
1772,20,"2"
1773,16,"."
1774,18,"0"
1775,44,"J"
